path	lines	kind
.bashrc	46	data
.claude/commands/done.md	7	data
.claude/commands/start.md	6	data
.claude/commands/status.md	5	data
.claude/settings.json	5	data
.claude/settings.local.json	19	data
.gitattributes	5	data
.github/workflows/bug-class-guard.yml	71	code
.github/workflows/data-audit-lane.yml	49	code
.github/workflows/discipline.yml	142	code
.github/workflows/source-monitoring.yml	151	code
.github/workflows/spot-check-monthly.yml	103	code
.github/workflows/trust-recompute.yml	78	code
.gitignore	68	data
CLAUDE.md	63	data
design_handoff_2026-05/README.md	243	data
design_handoff_2026-05/admin.html	241	code
design_handoff_2026-05/community.html	520	code
design_handoff_2026-05/map.html	220	code
design_handoff_2026-05/market-intel.html	769	code
design_handoff_2026-05/operations.html	1030	code
design_handoff_2026-05/regulations-detail.html	506	code
design_handoff_2026-05/regulations.html	445	code
design_handoff_2026-05/research.html	845	code
design_handoff_2026-05/shared/tokens.css	227	code
docs/INDEX.md	171	data
docs/archive/BUILD-BREAKDOWN-2026-05-06.md	604	data
docs/archive/COMMUNITY-PERF-FIX.md	147	data
docs/archive/CURRENT_SKILL.md	5	data
docs/archive/FINISHING-DISPATCH-2026-05-06.md	1047	data
docs/archive/FSI_HANDOFF.md	918	data
docs/archive/GAP-1-RESOLUTION.md	187	data
docs/archive/GAP-2-PROMOTION-CANDIDATES.md	434	data
docs/archive/INTELLIGENCE-DEPTH-IMPL.md	87	data
docs/archive/MONITORING-STATUS-2026-05-08.md	198	data
docs/archive/PERF-HOTFIX-NOTES.md	70	data
docs/archive/PERF-WAVE-2.md	136	data
docs/archive/STREAM-AB-POLISH.md	173	data
docs/archive/STREAM-C-FIXES.md	110	data
docs/archive/aggregates-rpc-implementation-2026-05-10.md	112	data
docs/archive/deletion-preview-2026-05-10.md	267	data
docs/archive/freight_sustainability_dashboard.jsx	1697	code
docs/archive/fsi-build-prompt-2026-06.md	135	data
docs/archive/logs/BACKFILL-MISSING-PROVISIONALS-RESULTS.json	6	data
docs/archive/logs/BACKFILL-RUNLOG.txt	24	data
docs/archive/logs/CA-BRIEFS-RESULTS.md	60	data
docs/archive/logs/CA-BRIEFS-RUNLOG.txt	57	data
docs/archive/logs/DEMOTIONS-RUNLOG.txt	11	data
docs/archive/logs/E2E-VERIFICATION.json	302	data
docs/archive/logs/EU-INSERTS-LOG.json	16	data
docs/archive/logs/EXTRACT-SECTIONS-TEST.md	94	data
docs/archive/logs/INTEGRITY-TRIAGE-PLAN.json	1616	data
docs/archive/logs/SPOT-CHECK-RESULTS.json	405	data
docs/archive/logs/SPOT-CHECK-RESULTS.md	90	data
docs/archive/logs/W1B-orphan-staged-updates.json	732	data
docs/archive/logs/W1C-source-attribution-audit.json	90	data
docs/archive/logs/W3-APAC-runlog.txt	126	data
docs/archive/logs/W3-AU-runlog.txt	206	data
docs/archive/logs/W3-CA-runlog.txt	306	data
docs/archive/logs/W3-EU-runlog.txt	586	data
docs/archive/logs/W3-UK-runlog.txt	126	data
docs/archive/logs/W3-US-runlog.txt	1164	data
docs/archive/logs/W3-tier1-APAC-results.json	1199	data
docs/archive/logs/W3-tier1-AU-results.json	2139	data
docs/archive/logs/W3-tier1-CA-results.json	3314	data
docs/archive/logs/W3-tier1-EU-results.json	6604	data
docs/archive/logs/W3-tier1-UK-results.json	1199	data
docs/archive/logs/W3-tier1-US-results.json	13383	data
docs/archive/logs/W4-1-iso-backfill-log.json	637	data
docs/archive/logs/W4-2-carb-attribution-log.json	40	data
docs/archive/logs/W4-3-materialization-log.json	301	data
docs/archive/logs/W4-4-california-critical-log.json	76	data
docs/archive/logs/_audit-jurisdiction-raw-2026-05-11.json	792	data
docs/archive/logs/california-pilot-results.json	718	data
docs/archive/logs/devserver-stdout.txt	95	data
docs/archive/logs/eu-3-disposition-execute-log.json	106	data
docs/archive/logs/hotfix-3-fixes-snapshot-2026-05-07.txt	33	data
docs/archive/logs/hotfix-3-perf-snapshot-2026-05-07.txt	33	data
docs/archive/logs/iso-backfill-2026-05-08-execute-log.json	202	data
docs/archive/logs/iso-backfill-2026-05-08-investigation.json	2488	data
docs/archive/logs/migration-067-apply-log-2026-05-10.md	51	data
docs/archive/logs/perf-snapshot-2026-05-06.txt	33	data
docs/archive/logs/perf-v2-snapshot-2026-05-08.txt	144	data
docs/archive/logs/pr-a1-acf-trace.json	173	data
docs/archive/logs/pr-a1-execute-log.json	76	data
docs/archive/logs/pr-a1-investigation-2026-05-06.json	363	data
docs/archive/logs/pr-a2-execute-log.json	64	data
docs/archive/logs/pr-a2-investigation-2026-05-07.json	220	data
docs/archive/logs/pr-a2-investigation-deeper-2026-05-07.json	125	data
docs/archive/logs/source-classification-backfill-preview-2026-05-11.md	1838	data
docs/archive/logs/source-classification-batch-1-log-2026-05-11.md	150	data
docs/archive/logs/source-classification-batch-1-metadata-log-2026-05-10.md	136	data
